thresh,seas,missing
21.43606467708464,21.03747423821548,False
21.460580813500187,21.062543041482524,False
21.48535495881111,21.088078122361967,False
21.51103241212906,21.1141054176219,False
21.53661308903848,21.140437024232067,False
21.56190343672229,21.16672634374186,False
21.58674216116628,21.192982814948376,False
21.611096978956652,21.218925101731656,False
21.635290527343752,21.244750207666552,False
21.66077436631726,21.27106412223642,False
21.68683886374197,21.29807266926987,False
21.714516239781535,21.325516378119396,False
21.74341947494015,21.352953779812125,False
21.77232268548781,21.380210716693533,False
21.79935494699786,21.407143569384303,False
21.82600010287377,21.434052359564795,False
21.85419361975885,21.46139727270468,False
21.882967795095134,21.489131688694243,False
21.91329039296796,21.517563150039088,False
21.945677492695463,21.546755570343993,False
21.980709752728856,21.576351779896946,False
22.018322655462445,21.606367569576907,False
22.057483980732577,21.63697513270728,False
22.096193682762884,21.667744362386518,False
22.133742067890783,21.698764738206304,False
22.17000016243227,21.729681346171557,False
22.2041936935917,21.760303947510334,False
22.23645175810783,21.790146038669192,False
22.266645283852853,21.819016628205652,False
22.29567759113927,21.846971359527373,False
22.323354991789788,21.874318526949978,False
22.350129182877083,21.90128671829747,False
22.375935609879036,21.927693212754765,False
22.40109692235147,21.953580794579477,False
22.425419505949947,21.979452138085485,False
22.45041946288078,22.005516200712705,False
22.477064618756692,22.03203761913346,False
22.50416133634506,22.05871896355177,False
22.531225856657954,22.08574156200028,False
22.558322635773692,22.11330242518764,False
22.586258143763388,22.14108957083066,False
22.614193590225714,22.169102453658663,False
22.64135488694714,22.197441885870948,False
22.668322667767928,22.226216229525477,False
22.6952258940666,22.255487602934352,False
22.722516225999406,22.285194346918917,False
22.749419452298074,22.314905602624158,False
22.774903352798958,22.3445273780206,False
22.800193700482776,22.374397292174077,False
22.825032363399387,22.404413081423773,False
22.848258147701145,22.434151406735975,False
22.869290394936844,22.463194943557188,False
22.888258140317863,22.491256451264327,False
22.905032287105445,22.51825171365299,False
22.92167739868165,22.544725884063876,False
22.939096721526123,22.57068422645794,False
22.957677361273007,22.59662301834924,False
22.978322502874562,22.622850554053407,False
22.99941926771595,22.649266825769974,False
23.022451536117067,22.675650764635712,False
23.045677320418825,22.70210087411394,False
23.06922572966545,22.729054028543818,False
23.094064392582066,22.756679413865243,False
23.118709564208988,22.78491086075652,False
23.14425798231556,22.8132693849118,False
23.171806384671115,22.84136021966387,False
23.199709633857974,22.86886078444215,False
23.227257974686164,22.89573573800834,False
23.255064447464488,22.922472335152253,False
23.282677367425737,22.949122458653783,False
23.309967699358545,22.97570866769001,False
23.335257985514986,23.001917404701445,False
23.36029026277604,23.027196749053207,False
23.38512898722003,23.05112411180057,False
23.410419273376462,23.07397019030394,False
23.43525799782046,23.096089145887866,False
23.45958058141894,23.117698288365446,False
23.48364509459466,23.138666780562016,False
23.507838642981756,23.15870738343212,False
23.531387015311957,23.17747571090261,False
23.553967685084196,23.194537144207814,False
23.596999943640935,23.225107865061418,False
23.617322497214058,23.239773630620803,False
23.636677348229206,23.25402583168076,False
23.655709611215908,23.2677020498824,False
23.67409669814572,23.280814315620347,False
23.691645056201573,23.29289041389082,False
23.707257947614124,23.303427299455333,False
23.721451513228885,23.312688901089338,False
23.73229022487518,23.320847411399154,False
23.7415160209902,23.32797802486888,False
23.748935361062333,23.333394975158104,False
23.75454826970255,23.33716368078244,False
23.75906437904604,23.33958491637963,False
23.76222561867007,23.34105194384948,False
23.76222561867007,23.341656500938754,False
23.75999982280116,23.341909903800165,False
23.756128889514553,23.341936973407126,False
23.751096639325542,23.34125120721012,False
23.746451494770668,23.34006089272826,False
23.743032123196514,23.338690865675357,False
23.74032244528494,23.337483257124752,False
23.73806439061319,23.336675678341805,False
23.73548374791299,23.336353850441775,False
23.73238696436728,23.336474160268185,False
23.730128909695534,23.33717947811531,False
23.729032135009767,23.338240461050454,False
23.7281934061358,23.33965560631408,False
23.72787081810736,23.34156928624288,False
23.728322441347185,23.344241669558247,False
23.728967617404074,23.3475524460035,False
23.73006441670079,23.351183547159,False
23.731483742498583,23.354833446290133,False
23.734386973227224,23.3586013991005,False
23.738322485646894,23.362612978803796,False
23.741999927643807,23.366586961408462,False
23.745935440063473,23.370190239139085,False
23.749870952483143,23.373319797098517,False
23.75412905293126,23.375890665551275,False
23.75832257424631,23.377493040195418,False
23.763483859646698,23.378417168463862,False
23.7700645077613,23.378803661922127,False
23.77780643586189,23.378835241528723,False
23.785870951990926,23.378534465743616,False
23.793935468119958,23.37800209460756,False
23.80199998424899,23.377114810193515,False
23.81038702687909,23.37592449571165,False
23.818838648642263,23.37396269449122,False
23.82645154153147,23.37103615951624,False
23.832903179045644,23.367623122278594,False
23.83787091162896,23.363858178285955,False
23.83967740458827,23.359225500095192,False
23.839483851771195,23.353413034483975,False
23.837225797099446,23.346133541259487,False
23.833741907919595,23.337392283665594,False
23.827161296721417,23.326597487821598,False
23.818451604535493,23.31357019282308,False
23.807806421095318,23.298385593010714,False
23.795548383651234,23.28144672567911,False
23.78090321940759,23.262906233792332,False
23.763677387852812,23.242737047600016,False
23.742580586095,23.22114143870685,False
23.71954829308293,23.198614931956328,False
23.69587088554135,23.175435744099925,False
23.67090312588598,23.15156778309325,False
23.64522567256803,23.12674110338592,False
23.61941924556608,23.101199332301135,False
23.592128913633278,23.075219182826867,False
23.564838581700474,23.049096165496483,False
23.537225661739225,23.02310323324389,False
23.509806294595045,22.997514842336216,False
23.482193374633795,22.971870808451143,False
23.454774007489608,22.94599141858737,False
23.427354640345424,22.91954206134943,False
23.398838535431896,22.892379868594364,False
23.36999984248992,22.86450483960508,False
23.3408385615195,22.83634181976031,False
23.310386989962666,22.80765620388745,False
23.27999987448415,22.77859838009418,False
23.2498063118227,22.748986379232015,False
23.2173546944895,22.718551007847434,False
23.18329019854145,22.686749368460074,False
23.150064369939983,22.6538100493242,False
23.116838602865894,22.620151878756793,False
23.084386985532696,22.586186166687725,False
23.051741815382435,22.5520099132471,False
23.020451478035216,22.517918628824862,False
22.98864503675891,22.483828847162147,False
22.95658052505985,22.44989922828482,False
22.925290163101685,22.41611172502332,False
22.894774049328216,22.382355802946044,False
22.864580486666775,22.34866905929504,False
22.838128858996974,22.315725980391935,False
22.813935310609878,22.28318443573707,False
22.789548209405712,22.250564690075095,False
22.764386958460655,22.217872006363038,False
22.738386978641635,22.185153004423785,False
22.71258049011231,22.152591909266153,False
22.68774176566832,22.119958628585568,False
22.662580453195886,22.08738700607969,False
22.63645143816548,22.05463416666561,False
22.609096588626983,22.02175951409191,False
22.579677237233806,21.989048783783986,False
22.548774042437152,21.956471146941322,False
22.5147095464891,21.924179246384575,False
22.478580487158993,21.892208422921776,False
22.4426450052569,21.860430094808354,False
22.405870831397273,21.82879463483789,False
22.3695482192501,21.79737422795966,False
22.333225668630295,21.76641099773338,False
22.29741925885601,21.736116239922204,False
22.265032159128502,21.706470402876,False
22.23503214928412,21.677702075279303,False
22.20612893873645,21.64966087031521,False
22.177096631450038,21.621958036226964,False
22.148709500220516,21.594708618736597,False
22.121290133076332,21.56820512128079,False
22.0941933539606,21.542211436787913,False
22.06825789174727,21.51665913935882,False
22.042386947139626,21.491198579246227,False
22.015483745451903,21.46563876386029,False
21.98858051915323,21.439807498156558,False
21.961354766353487,21.4136927531746,False
21.931548333937126,21.38669673868907,False
21.899096716603932,21.358854795651418,False
21.86606450234691,21.330378218533998,False
21.83103224231352,21.301279790258572,False
21.79522577101185,21.271538457132582,False
21.758645149969293,21.241208358083114,False
21.72103224723571,21.21058274706608,False
21.68329030929074,21.179645834780157,False
21.64490319528888,21.148630721773973,False
21.607161281954866,21.11762162482562,False
21.569806449644037,21.086688473597714,False
21.533161249468414,21.05606060844139,False
21.498838683097606,21.025923757268416,False
21.467354829849747,20.996392214564473,False
21.436193540019385,20.967490794506457,False
21.405354801301044,20.939099937500348,False
21.373935465658874,20.91095120405396,False
21.342967691729157,20.882756603024973,False
21.31174184737668,20.854428908100466,False
21.28012892200102,20.825823749238467,False
21.248193445513333,20.796888490558267,False
21.215612792968756,20.767423867838694,False
21.183354728452628,20.73757575789702,False
21.14948378532164,20.706853898846752,False
21.114967666133758,20.67487781027563,False
21.079290266959894,20.641946010961064,False
21.043032172418407,20.60814873373897,False
21.007225701116745,20.574268742641724,False
20.97187088997133,20.540443642998696,False
20.936516041909492,20.506838861699656,False
20.902128896405625,20.47370178311003,False
20.86980628967285,20.441381307174964,False
20.839677244617096,20.4101173020241,False
20.81077397254205,20.3801428670587,False
20.785161036829795,20.351671552324632,False
20.761612664499594,20.325077822319738,False
20.739354582755805,20.30002932179574,False
20.718386853125796,20.276408749026853,False
20.69754815870717,20.253743887431675,False
20.678644930931846,20.23187382198454,False
20.66019330178539,20.210879761936592,False
20.64341909347043,20.190567707888153,False
20.62741909642374,20.170789528165564,False
20.6117416874055,20.15170237788384,False
20.59632234881002,20.13285133567768,False
20.57987072852351,20.11416647188448,False
20.563096581735927,20.095160532001266,False
20.546773996660797,20.076150080397376,False
20.529548189716962,20.057069698126927,False
20.51109658518146,20.03819910613511,False
20.49316109688052,20.01998871334944,False
20.4756126772973,20.002388140323227,False
20.45870943377096,19.985603419288907,False
20.442902989541338,19.969424007153886,False
20.427935274185682,19.9539446473274,False
20.413096594041402,19.939362347883446,False
20.399096581243708,19.92576658841371,False
20.38619336774273,19.913531832842366,False
20.37380629508727,19.90214375748976,False
20.362386924989774,19.891741470444764,False
20.351419178132097,19.882109918328315,False
20.341419195359762,19.872887420998502,False
20.331741800615873,19.86380553595132,False
20.32251602911181,19.854782301838735,False
